[2020-07-20 17:03:31] local.ERROR: getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory {"userId":1,"exception":"[object] (ErrorException(code: 0): getimagesize(/home/u596618187/domains/rumahsayurkita.com/public_html/public/images/media/2020/07/medium1595264611ewGO120605.png): failed to open stream: No such file or directory at /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php:172)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'getimagesize(/h...', '/home/u59661818...', 172, Array)
#1 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php(172): getimagesize('/home/u59661818...')
#2 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Controllers/AdminControllers/MediaController.php(105): App\\Http\\Controllers\\AdminControllers\\MediaController->storeMedium('images/media/20...', 'ewGO120605.png', '2020/07', 'ewGO120605.png')
#3 [internal function]: App\\Http\\Controllers\\AdminControllers\\MediaController->fileUpload(Object(Illuminate\\Http\\Request))
#4 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#5 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('fileUpload', Array)
#6 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\AdminControllers\\MediaController), 'fileUpload')
#7 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#8 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#9 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(130): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Middleware/media/add_media.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#11 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\media\\add_media->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#12 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Middleware/Installation.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\Installation->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/u596618187/domains/rumahsayurkita.com/public_html/app/Http/Middleware/Language.php(33): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): App\\Http\\Middleware\\language->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/u596618187/domains/rumahsayurkita.com/public_html/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(171): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
